Actual,PSO_RF_Pred,Baseline_RF_Pred,ARIMA_Pred,Residual_PSO_RF
1.69,5.6319,4.315,0.0236,-3.9419
11.59,4.8409,4.1387,0.0236,6.7491
22.82,4.4464,5.4712,0.0236,18.3736
41.41,6.7292,8.3184,0.0236,34.6808
3.73,6.7595,6.1131,0.0236,-3.0295
6.15,6.1394,7.1307,0.0236,0.0106
0.76,6.7131,10.1889,0.0236,-5.9531
0.96,5.3492,3.0217,0.0236,-4.3892
1.05,4.9749,3.9597,0.0236,-3.9249
2.4,5.3851,4.4108,0.0236,-2.9851
1.23,6.0974,4.4372,0.0236,-4.8674
4.45,6.1196,4.1145,0.0236,-1.6696
12.43,5.8359,4.681,0.0236,6.5941
7.91,6.7457,5.7219,0.0236,1.1643
0.97,6.7291,6.8316,0.0236,-5.7591
3.35,5.6694,4.6483,0.0236,-2.3194
5.01,5.5759,5.6031,0.0236,-0.5659
8.19,6.7457,7.3005,0.0236,1.4443
0.38,6.1197,4.4683,0.0236,-5.7397
3.47,6.7599,9.0309,0.0236,-3.2899
2.07,6.7804,7.4486,0.0236,-4.7104
15.07,6.7772,9.8737,0.0236,8.2928
12.8,6.9147,6.556,0.0236,5.8853
2.11,6.8912,7.7938,0.0236,-4.7812
27.65,5.9082,5.9633,0.0236,21.7418
23.41,7.0517,8.752,0.0236,16.3583
7.5,7.3641,11.7751,0.0236,0.1359
4.57,6.7709,11.5127,0.0236,-2.2009
12.43,6.9011,8.3249,0.0236,5.5289
4.81,6.8875,8.2932,0.0236,-2.0775
10.61,6.7622,6.8698,0.0236,3.8478
15.23,6.9069,9.0904,0.0236,8.3231
8.48,6.8069,7.6008,0.0236,1.6731
29.39,6.915,6.3355,0.0236,22.475
19.59,7.0519,8.4123,0.0236,12.5381
10.06,6.8019,9.391,0.0236,3.2581
17.06,6.7572,7.9035,0.0236,10.3028
22.92,6.7831,7.0614,0.0236,16.1369
19.32,6.794,7.1476,0.0236,12.526
5.33,6.8378,6.0896,0.0236,-1.5078
11.11,6.8,7.9824,0.0236,4.31
7.36,6.8879,10.2206,0.0236,0.4721
6.42,6.7882,12.4535,0.0236,-0.3682
14.15,6.7421,6.7218,0.0236,7.4079
6.81,16.5827,21.3591,0.0236,-9.7727
4.25,6.9165,9.8789,0.0236,-2.6665
23.58,6.8117,5.1615,0.0236,16.7683
15.18,7.0996,13.8312,0.0236,8.0804
6.65,6.9435,6.5789,0.0236,-0.2935
7.47,4.709,9.4907,0.0236,2.761
14.34,5.6693,6.9182,0.0236,8.6707
8.56,6.7382,5.4632,0.0236,1.8218
10.57,6.7789,7.5236,0.0236,3.7911
11.52,6.8477,9.0385,0.0236,4.6723
8.61,5.3807,7.6336,0.0236,3.2293
4.79,6.8687,10.836,0.0236,-2.0787
14.56,4.6812,9.3408,0.0236,9.8788
10.8,5.3811,7.3046,0.0236,5.4189
31.5,6.168,7.7781,0.0236,25.332
3.01,6.8755,11.8535,0.0236,-3.8655
5.01,6.7744,6.2343,0.0236,-1.7644
9.93,6.75,6.6521,0.0236,3.18
7.28,17.1843,23.9096,0.0236,-9.9043
3.85,6.9359,13.3044,0.0236,-3.0859
3.71,6.8665,7.7221,0.0236,-3.1565
0.69,6.0701,8.443,0.0236,-5.3801
16.67,6.7938,10.2702,0.0236,9.8762
5.98,6.8351,5.9001,0.0236,-0.8551
13.06,5.9311,6.07,0.0236,7.1289
40.93,6.8394,8.7244,0.0236,34.0906
1.57,7.5861,7.7275,0.0236,-6.0161
1.82,6.9106,9.4394,0.0236,-5.0906
3.99,5.3749,7.3635,0.0236,-1.3849
4.95,6.8153,7.9137,0.0236,-1.8653
0.55,6.8351,6.488,0.0236,-6.2851
4.95,5.133,6.4956,0.0236,-0.183
7.22,5.5481,6.1033,0.0236,1.6719
4.26,6.7882,12.2521,0.0236,-2.5282
15.07,6.8018,8.1276,0.0236,8.2682
11.04,6.8051,7.1489,0.0236,4.2349
5.48,7.0801,8.5891,0.0236,-1.6001
26.34,6.794,6.8894,0.0236,19.546
9.13,6.8076,6.1622,0.0236,2.3224
13.7,4.7101,7.0724,0.0236,8.9899
31.18,5.6889,7.0655,0.0236,25.4911
10.96,6.8576,8.7598,0.0236,4.1024
3.0,4.5471,5.0364,0.0236,-1.5471
5.89,4.1734,5.833,0.0236,1.7166
3.94,6.7664,7.3333,0.0236,-2.8264
3.22,6.7751,6.9742,0.0236,-3.5551
3.34,6.7696,4.8309,0.0236,-3.4296
2.52,4.9924,7.4018,0.0236,-2.4724
1.46,6.7875,8.6822,0.0236,-5.3275
1.37,6.6578,7.7158,0.0236,-5.2878
2.11,4.4671,4.1199,0.0236,-2.3571
7.55,4.5846,4.3705,0.0236,2.9654
3.86,6.7449,6.1336,0.0236,-2.8849
2.35,7.0952,9.7563,0.0236,-4.7452
3.02,6.7593,8.8084,0.0236,-3.7393
1.05,6.7826,7.2803,0.0236,-5.7326
3.14,5.1337,7.5537,0.0236,-1.9937
8.92,5.7586,6.1445,0.0236,3.1614
0.28,6.803,6.7502,0.0236,-6.523
0.89,5.1058,7.2496,0.0236,-4.2158
2.85,4.2236,5.4587,0.0236,-1.3736
2.86,5.8029,5.9075,0.0236,-2.9429
11.92,6.0501,5.3191,0.0236,5.8699
1.47,6.7508,9.1028,0.0236,-5.2808
1.0,4.1299,4.51,0.0236,-3.1299
0.96,1.6407,1.1498,0.0236,-0.6807
2.57,1.6126,0.584,0.0236,0.9574
1.2,3.0851,2.3667,0.0236,-1.8851
0.18,4.3736,5.3055,0.0236,-4.1936
0.93,4.8216,5.1575,0.0236,-3.8916
0.64,4.9599,4.5544,0.0236,-4.3199
0.14,5.9971,4.8477,0.0236,-5.8571
8.1,3.2983,5.0539,0.0236,4.8017
7.8,3.965,2.3157,0.0236,3.835
10.63,3.8596,2.7176,0.0236,6.7704
19.42,3.8299,2.9512,0.0236,15.5901
23.52,3.4938,2.7344,0.0236,20.0262
15.25,5.2074,5.794,0.0236,10.0426
10.71,6.7694,7.8749,0.0236,3.9406
5.45,1.6912,1.5644,0.0236,3.7588
26.76,1.6757,1.5474,0.0236,25.0843
30.53,1.9426,0.8137,0.0236,28.5874
1.04,5.2499,4.8221,0.0236,-4.2099
0.69,4.492,3.884,0.0236,-3.802
0.28,2.7497,3.2634,0.0236,-2.4697
0.31,0.7393,0.8165,0.0236,-0.4293
0.36,0.675,0.5225,0.0236,-0.315
0.52,0.5057,0.5791,0.0236,0.0143
0.16,1.551,0.4826,0.0236,-1.391
0.19,1.4907,0.2098,0.0236,-1.3007
0.44,1.5105,0.1215,0.0236,-1.0705
0.23,1.4601,0.279,0.0236,-1.2301
0.0,1.2871,0.4155,0.0236,-1.2871
0.01,0.427,0.6186,0.0236,-0.417
0.01,0.3746,0.5923,0.0236,-0.3646
0.0,0.5223,0.1619,0.0236,-0.5223
0.0,1.1088,0.7415,0.0236,-1.1088
1.22,0.5521,0.6348,0.0236,0.6679
0.42,1.224,0.7238,0.0236,-0.804
0.2,0.4428,0.281,0.0236,-0.2428
0.44,1.3095,0.3089,0.0236,-0.8695
0.15,1.6869,0.9951,0.0236,-1.5369
0.01,1.4127,0.6652,0.0236,-1.4027
0.01,1.9607,1.291,0.0236,-1.9507
0.0,1.7006,2.261,0.0236,-1.7006
0.0,0.6852,0.4345,0.0236,-0.6852
0.0,0.5223,0.1484,0.0236,-0.5223
1.01,0.3746,0.2888,0.0236,0.6354
28.02,0.2442,0.0307,0.0236,27.7758
33.24,0.545,0.5353,0.0236,32.695
21.39,1.5017,0.0989,0.0236,19.8883
0.0,1.4127,0.6564,0.0236,-1.4127
0.0,1.4215,0.7997,0.0236,-1.4215
0.0,2.1469,1.4604,0.0236,-2.1469
0.0,1.4138,0.7641,0.0236,-1.4138
0.0,1.8977,0.5344,0.0236,-1.8977
0.0,2.1363,0.9448,0.0236,-2.1363
0.0,1.5185,0.835,0.0236,-1.5185
0.0,1.924,0.997,0.0236,-1.924
0.0,1.8091,1.5147,0.0236,-1.8091
0.0,0.545,0.0834,0.0236,-0.545
0.0,0.4428,0.0459,0.0236,-0.4428
1.37,0.4673,0.4193,0.0236,0.9027
5.87,0.7379,0.4655,0.0236,5.1321
4.11,1.7003,1.427,0.0236,2.4097
0.01,1.8432,1.0823,0.0236,-1.8332
0.37,0.3765,0.0678,0.0236,-0.0065
2.17,1.4286,0.3136,0.0236,0.7414
0.92,1.45,0.2137,0.0236,-0.53
0.6,0.6617,0.2524,0.0236,-0.0617
4.67,0.545,0.1548,0.0236,4.125
0.0,1.812,1.2881,0.0236,-1.812
0.0,1.6667,2.7948,0.0236,-1.6667
0.03,0.4354,0.1223,0.0236,-0.4054
0.75,0.4673,0.1987,0.0236,0.2827
0.0,0.535,0.0996,0.0236,-0.535
6.33,0.4428,0.0051,0.0236,5.8872
0.53,0.7541,0.2904,0.0236,-0.2241
0.46,1.7994,0.5508,0.0236,-1.3394
2.07,2.7764,1.3225,0.0236,-0.7064
0.18,5.7689,5.6917,0.0236,-5.5889
0.11,1.4634,1.7124,0.0236,-1.3534
0.01,0.1889,0.0578,0.0236,-0.1789
0.06,0.1861,0.0945,0.0236,-0.1261
0.58,0.3155,0.0053,0.0236,0.2645
0.0,1.3487,0.8049,0.0236,-1.3487
0.0,0.2981,0.0056,0.0236,-0.2981
0.0,0.2042,0.0,0.0236,-0.2042
0.0,0.2358,0.0,0.0236,-0.2358
0.0,0.1928,0.0,0.0236,-0.1928
0.0,0.3195,0.0009,0.0236,-0.3195
0.0,0.3746,0.7606,0.0236,-0.3746
0.0,0.2042,0.002,0.0236,-0.2042
0.03,0.1931,0.0002,0.0236,-0.1631
0.0,0.1928,0.0045,0.0236,-0.1928
0.0,0.3025,0.0019,0.0236,-0.3025
0.0,0.3195,0.0141,0.0236,-0.3195
0.0,0.2042,0.0,0.0236,-0.2042
0.0,0.198,0.0,0.0236,-0.198
0.0,0.1861,0.0026,0.0236,-0.1861
0.0,0.1861,0.0002,0.0236,-0.1861
0.0,0.1889,0.0,0.0236,-0.1889
0.0,0.4354,0.0201,0.0236,-0.4354
0.0,0.1889,0.0,0.0236,-0.1889
0.0,0.1889,0.0,0.0236,-0.1889
0.0,0.1861,0.0008,0.0236,-0.1861
0.0,0.1889,0.2215,0.0236,-0.1889
0.09,0.1889,0.0976,0.0236,-0.0989
0.28,0.1861,0.0135,0.0236,0.0939
0.37,0.1861,0.0596,0.0236,0.1839
2.79,0.1959,0.0268,0.0236,2.5941
0.64,1.2474,0.8305,0.0236,-0.6074
0.0,0.1861,0.3006,0.0236,-0.1861
0.0,0.1861,0.1242,0.0236,-0.1861
0.0,1.8366,1.1095,0.0236,-1.8366
0.0,0.5223,0.3445,0.0236,-0.5223
0.0,0.3209,0.2886,0.0236,-0.3209
0.0,0.2391,0.3316,0.0236,-0.2391
0.0,0.3195,0.2166,0.0236,-0.3195
0.0,0.5223,0.3012,0.0236,-0.5223
0.0,0.1861,0.1746,0.0236,-0.1861
0.0,0.1861,0.0946,0.0236,-0.1861
1.88,0.1903,0.1216,0.0236,1.6897
0.77,0.1903,0.0779,0.0236,0.5797
1.53,0.1928,0.0685,0.0236,1.3372
0.64,1.5211,1.0296,0.0236,-0.8811
2.66,0.2372,0.1069,0.0236,2.4228
0.39,1.655,0.6702,0.0236,-1.265
0.46,2.3554,1.8336,0.0236,-1.8954
1.3,2.4543,1.8903,0.0236,-1.1543
0.19,5.1221,4.1499,0.0236,-4.9321
3.91,2.3845,3.5201,0.0236,1.5255
1.04,3.6155,2.2918,0.0236,-2.5755
0.75,2.4105,2.7914,0.0236,-1.6605
0.68,2.22,2.4714,0.0236,-1.54
1.69,1.9298,2.6323,0.0236,-0.2398
3.19,2.415,1.9665,0.0236,0.775
0.8,2.415,2.0985,0.0236,-1.615
0.82,3.3601,1.8398,0.0236,-2.5401
1.63,2.3095,2.8712,0.0236,-0.6795
0.1,1.6643,1.1338,0.0236,-1.5643
0.24,1.6776,1.5664,0.0236,-1.4376
0.93,1.8053,1.8829,0.0236,-0.8753
1.73,2.2684,3.3772,0.0236,-0.5384
3.65,1.4224,1.8427,0.0236,2.2276
6.25,1.851,2.2438,0.0236,4.399
8.66,2.9714,2.4998,0.0236,5.6886
2.85,3.8696,1.7214,0.0236,-1.0196
1.0,5.2875,4.4499,0.0236,-4.2875
3.08,3.7246,3.5202,0.0236,-0.6446
0.67,3.6239,3.6075,0.0236,-2.9539
0.29,1.8834,3.1623,0.0236,-1.5934
0.77,1.7388,1.5882,0.0236,-0.9688
1.12,0.5483,0.2472,0.0236,0.5717
4.05,0.1903,0.2779,0.0236,3.8597
11.46,2.1266,1.372,0.0236,9.3334
18.14,3.2246,2.2105,0.0236,14.9154
1.62,3.9624,7.2906,0.0236,-2.3424
1.19,3.8911,4.8463,0.0236,-2.7011
2.01,5.5192,5.1693,0.0236,-3.5092
0.49,2.6644,4.0983,0.0236,-2.1744
1.71,3.3722,2.8671,0.0236,-1.6622
2.41,3.8467,4.0757,0.0236,-1.4367
2.82,3.6759,1.7524,0.0236,-0.8559
2.37,3.4397,3.2621,0.0236,-1.0697
1.0,2.6036,3.2234,0.0236,-1.6036
0.69,3.8928,4.4242,0.0236,-3.2028
2.92,2.2696,3.1349,0.0236,0.6504
9.5,3.5926,3.3838,0.0236,5.9074
3.61,5.4512,4.9522,0.0236,-1.8412
1.11,4.4331,5.4169,0.0236,-3.3231
6.66,3.3714,3.0855,0.0236,3.2886
12.43,3.9867,2.6622,0.0236,8.4433
5.48,4.3795,4.5969,0.0236,1.1005
4.5,3.917,4.7593,0.0236,0.583
0.59,4.1232,2.7981,0.0236,-3.5332
9.68,2.387,2.6654,0.0236,7.293
1.53,4.8833,4.2863,0.0236,-3.3533
1.0,3.4359,3.1246,0.0236,-2.4359
2.31,3.634,3.1323,0.0236,-1.324
0.24,6.2788,6.4517,0.0236,-6.0388
1.33,5.9132,9.7532,0.0236,-4.5832
1.61,4.4263,5.7489,0.0236,-2.8163
5.63,5.0637,5.7084,0.0236,0.5663
4.84,5.5149,9.6584,0.0236,-0.6749
0.69,4.2169,5.0117,0.0236,-3.5269
2.19,3.9044,2.31,0.0236,-1.7144
5.33,4.1242,3.9509,0.0236,1.2058
2.81,3.8879,5.4456,0.0236,-1.0779
2.63,4.2933,4.8359,0.0236,-1.6633
6.93,2.4499,2.8504,0.0236,4.4801
6.94,3.9185,3.8182,0.0236,3.0215
0.27,5.4897,9.0349,0.0236,-5.2197
1.02,4.744,5.1642,0.0236,-3.724
0.5,3.9413,3.4498,0.0236,-3.4413
3.33,3.2772,2.6862,0.0236,0.0528
1.31,4.8189,4.6797,0.0236,-3.5089
2.65,2.4249,2.9055,0.0236,0.2251
2.94,2.0913,2.7525,0.0236,0.8487
8.57,5.13,3.8241,0.0236,3.44
5.44,5.6185,6.9902,0.0236,-0.1785
2.58,5.5195,6.9492,0.0236,-2.9395
1.8,4.2981,3.6199,0.0236,-2.4981
2.06,3.9204,5.7875,0.0236,-1.8604
4.57,3.6707,5.6449,0.0236,0.8993
11.96,3.8817,3.8975,0.0236,8.0783
14.29,3.9432,2.1673,0.0236,10.3468
1.62,3.8522,4.8962,0.0236,-2.2322
1.02,4.3466,5.7901,0.0236,-3.3266
2.71,4.4941,5.1187,0.0236,-1.7841
0.05,5.3506,4.5484,0.0236,-5.3006
0.91,2.0595,4.6597,0.0236,-1.1495
3.4,3.1823,4.4006,0.0236,0.2177
2.41,4.3025,4.3504,0.0236,-1.8925
1.74,4.5613,3.6059,0.0236,-2.8213
0.85,4.6635,5.737,0.0236,-3.8135
2.56,4.5797,3.7678,0.0236,-2.0197
7.8,3.8865,3.4903,0.0236,3.9135
6.76,5.3689,4.4933,0.0236,1.3911
5.31,3.671,3.8585,0.0236,1.639
1.89,4.2605,5.4849,0.0236,-2.3705
8.66,5.9368,7.1124,0.0236,2.7232
4.4,4.8222,4.9031,0.0236,-0.4222
5.11,3.7285,3.8222,0.0236,1.3815
5.91,3.9708,4.8382,0.0236,1.9392
6.99,3.6727,3.5125,0.0236,3.3173
11.33,1.9294,2.0284,0.0236,9.4006
7.43,4.9921,4.5455,0.0236,2.4379
31.95,6.8807,8.1489,0.0236,25.0693
0.62,6.8102,6.4041,0.0236,-6.1902
2.02,5.1038,7.0126,0.0236,-3.0838
7.12,4.5756,4.1071,0.0236,2.5444
34.5,6.7138,5.1993,0.0236,27.7862
19.31,6.8166,6.4649,0.0236,12.4934
4.58,6.7483,6.1714,0.0236,-2.1683
3.91,6.8124,7.2697,0.0236,-2.9024
1.3,6.2006,7.8634,0.0236,-4.9006
11.68,5.0907,8.6942,0.0236,6.5893
24.62,6.7274,5.1738,0.0236,17.8926
11.79,6.7651,6.5613,0.0236,5.0249
1.91,7.0923,10.4829,0.0236,-5.1823
19.83,6.0349,7.1606,0.0236,13.7951
10.97,6.8271,7.4871,0.0236,4.1429
4.72,6.9213,7.0956,0.0236,-2.2013
3.25,4.8531,7.1752,0.0236,-1.6031
1.83,6.8001,7.5354,0.0236,-4.9701
12.74,6.7938,6.6091,0.0236,5.9462
9.8,6.8044,9.227,0.0236,2.9956
4.7,6.0025,7.5594,0.0236,-1.3025
1.49,5.6925,9.1976,0.0236,-4.2025
1.35,6.7536,8.6711,0.0236,-5.4036
8.86,6.8056,7.6633,0.0236,2.0544
1.56,6.7454,7.5035,0.0236,-5.1854
0.08,6.7772,7.1386,0.0236,-6.6972
0.62,5.133,6.0582,0.0236,-4.513
2.05,4.5721,4.5698,0.0236,-2.5221
1.58,6.7269,6.3145,0.0236,-5.1469
0.57,6.8301,6.7532,0.0236,-6.2601
3.14,5.8256,7.4144,0.0236,-2.6856
1.54,6.7595,7.77,0.0236,-5.2195
2.51,4.8213,5.8358,0.0236,-2.3113
2.21,6.735,6.7938,0.0236,-4.525
0.7,6.1406,5.5407,0.0236,-5.4406
1.02,5.8023,5.049,0.0236,-4.7823
1.47,6.0972,5.6379,0.0236,-4.6272
1.12,5.6503,5.6072,0.0236,-4.5303
0.65,5.313,3.8181,0.0236,-4.663
0.56,4.8433,3.8214,0.0236,-4.2833
1.57,4.3015,3.2429,0.0236,-2.7315
4.42,6.7521,7.7156,0.0236,-2.3321
6.04,6.7459,8.9883,0.0236,-0.7059
0.99,6.8341,6.1944,0.0236,-5.8441
2.37,4.6884,5.8386,0.0236,-2.3184
7.66,4.7971,7.0529,0.0236,2.8629
7.11,6.7686,7.8401,0.0236,0.3414
10.63,6.7401,5.669,0.0236,3.8899
3.32,6.7595,5.2244,0.0236,-3.4395
1.33,6.7978,5.2351,0.0236,-5.4678
12.13,6.7485,6.7135,0.0236,5.3815
3.69,6.7928,7.4139,0.0236,-3.1028
0.65,6.1352,5.0952,0.0236,-5.4852
4.42,6.7789,10.6999,0.0236,-2.3589
1.27,6.0655,7.4048,0.0236,-4.7955
0.07,5.9902,5.9486,0.0236,-5.9202
0.05,4.94,4.8365,0.0236,-4.89
0.14,3.9002,4.288,0.0236,-3.7602
0.15,4.182,4.843,0.0236,-4.032
0.63,6.7149,6.03,0.0236,-6.0849
0.91,5.1081,4.7085,0.0236,-4.1981
2.87,5.4045,3.8713,0.0236,-2.5345
10.19,6.7595,5.2657,0.0236,3.4305
5.25,6.7459,10.5921,0.0236,-1.4959
21.61,6.7315,7.3241,0.0236,14.8785
22.69,6.7864,7.4964,0.0236,15.9036
3.2,7.2028,11.3012,0.0236,-4.0028
0.5,6.8153,9.1098,0.0236,-6.3153
28.48,5.0636,7.223,0.0236,23.4164
26.47,5.6857,8.4185,0.0236,20.7843
1.29,6.8701,7.6688,0.0236,-5.5801
0.17,7.7326,7.5071,0.0236,-7.5626
5.96,5.8474,6.1178,0.0236,0.1126
5.85,6.8815,7.8427,0.0236,-1.0315
2.68,6.7522,6.1622,0.0236,-4.0722
9.79,6.132,6.3087,0.0236,3.658
24.44,6.825,9.1587,0.0236,17.615
42.32,7.5434,8.8588,0.0236,34.7766
2.99,6.8536,9.1799,0.0236,-3.8636
2.37,6.7782,7.0734,0.0236,-4.4082
6.69,5.9187,6.8108,0.0236,0.7713
57.78,7.1144,10.3253,0.0236,50.6656
4.35,8.1387,11.9325,0.0236,-3.7887
3.19,6.9551,8.5743,0.0236,-3.7651
1.57,6.8594,7.3992,0.0236,-5.2894
4.53,6.7831,8.3023,0.0236,-2.2531
2.53,6.0701,6.6402,0.0236,-3.5401
4.03,6.0033,8.4813,0.0236,-1.9733
